Date,Open,High,Low,Close,Volume
'2019-01-07 00:00:00', 3829.0, 3829.0, 3814.0, 3821.0, 554
'2019-01-07 00:00:00', 3820.0, 3820.0, 3807.0, 3813.0, 554
'2019-01-07 00:00:00', 3813.0, 3826.0, 3810.0, 3826.0, 554
'2019-01-07 00:00:00', 3826.0, 3831.0, 3819.0, 3829.0, 554
'2019-01-07 00:00:00', 3829.0, 3833.0, 3827.0, 3827.0, 554
'2019-01-07 00:00:00', 3827.0, 3830.0, 3826.0, 3828.0, 554
'2019-01-07 00:00:00', 3828.0, 3829.0, 3826.0, 3828.0, 554
'2019-01-07 00:00:00', 3828.0, 3830.0, 3825.0, 3828.0, 554
'2019-01-07 00:00:00', 3828.0, 3835.0, 3828.0, 3834.0, 554
'2019-01-07 00:00:00', 3833.0, 3837.0, 3831.0, 3834.0, 554
'2019-01-07 00:00:00', 3834.0, 3835.0, 3832.0, 3832.0, 554
'2019-01-07 00:00:00', 3832.0, 3833.0, 3829.0, 3830.0, 554
'2019-01-07 00:00:00', 3830.0, 3831.0, 3827.0, 3828.0, 554
'2019-01-07 00:00:00', 3828.0, 3830.0, 3826.0, 3830.0, 554
'2019-01-07 00:00:00', 3830.0, 3830.0, 3828.0, 3828.0, 554
'2019-01-07 00:00:00', 3828.0, 3830.0, 3827.0, 3829.0, 554
'2019-01-07 00:00:00', 3829.0, 3836.0, 3829.0, 3830.0, 554
'2019-01-07 00:00:00', 3830.0, 3847.0, 3830.0, 3846.0, 554
'2019-01-07 00:00:00', 3847.0, 3848.0, 3837.0, 3843.0, 554
'2019-01-07 00:00:00', 3843.0, 3845.0, 3837.0, 3839.0, 554
'2019-01-07 00:00:00', 3839.0, 3841.0, 3838.0, 3838.0, 554
'2019-01-07 00:00:00', 3838.0, 3840.0, 3836.0, 3840.0, 554
'2019-01-07 00:00:00', 3840.0, 3840.0, 3838.0, 3838.0, 554
'2019-01-07 00:00:00', 3838.0, 3841.0, 3837.0, 3840.0, 554
'2019-01-07 00:00:00', 3840.0, 3841.0, 3839.0, 3840.0, 554
'2019-01-07 00:00:00', 3840.0, 3846.0, 3840.0, 3841.0, 554
'2019-01-07 00:00:00', 3841.0, 3845.0, 3839.0, 3843.0, 554
'2019-01-07 00:00:00', 3843.0, 3849.0, 3842.0, 3845.0, 554
'2019-01-07 00:00:00', 3845.0, 3846.0, 3843.0, 3845.0, 554
'2019-01-07 00:00:00', 3845.0, 3845.0, 3840.0, 3840.0, 554
'2019-01-07 00:00:00', 3840.0, 3841.0, 3836.0, 3837.0, 554
'2019-01-08 00:00:00', 3852.0, 3852.0, 3838.0, 3846.0, 554
'2019-01-08 00:00:00', 3846.0, 3852.0, 3846.0, 3848.0, 554
'2019-01-08 00:00:00', 3848.0, 3851.0, 3846.0, 3847.0, 554
'2019-01-08 00:00:00', 3847.0, 3848.0, 3845.0, 3847.0, 554
'2019-01-08 00:00:00', 3847.0, 3847.0, 3832.0, 3832.0, 554
'2019-01-08 00:00:00', 3832.0, 3838.0, 3829.0, 3836.0, 554
'2019-01-08 00:00:00', 3836.0, 3836.0, 3833.0, 3835.0, 554
'2019-01-08 00:00:00', 3835.0, 3836.0, 3835.0, 3835.0, 554
'2019-01-08 00:00:00', 3835.0, 3838.0, 3835.0, 3837.0, 554
'2019-01-08 00:00:00', 3837.0, 3837.0, 3834.0, 3835.0, 554
'2019-01-08 00:00:00', 3835.0, 3835.0, 3826.0, 3828.0, 554
'2019-01-08 00:00:00', 3828.0, 3832.0, 3825.0, 3830.0, 554
'2019-01-08 00:00:00', 3830.0, 3830.0, 3822.0, 3822.0, 554
'2019-01-08 00:00:00', 3822.0, 3825.0, 3822.0, 3822.0, 554
'2019-01-08 00:00:00', 3822.0, 3826.0, 3821.0, 3824.0, 554
'2019-01-08 00:00:00', 3824.0, 3824.0, 3823.0, 3823.0, 554
'2019-01-08 00:00:00', 3823.0, 3828.0, 3823.0, 3828.0, 554
'2019-01-08 00:00:00', 3828.0, 3828.0, 3826.0, 3826.0, 554
'2019-01-08 00:00:00', 3826.0, 3826.0, 3826.0, 3826.0, 554
'2019-01-08 00:00:00', 3826.0, 3827.0, 3826.0, 3827.0, 554
'2019-01-08 00:00:00', 3827.0, 3827.0, 3827.0, 3827.0, 554
'2019-01-08 00:00:00', 3827.0, 3827.0, 3825.0, 3827.0, 554
'2019-01-08 00:00:00', 3827.0, 3831.0, 3825.0, 3827.0, 554
'2019-01-08 00:00:00', 3827.0, 3829.0, 3819.0, 3819.0, 554
'2019-01-08 00:00:00', 3819.0, 3820.0, 3804.0, 3807.0, 554
'2019-01-08 00:00:00', 3807.0, 3812.0, 3807.0, 3809.0, 554
'2019-01-08 00:00:00', 3809.0, 3811.0, 3805.0, 3808.0, 554
'2019-01-08 00:00:00', 3808.0, 3810.0, 3806.0, 3806.0, 554
'2019-01-08 00:00:00', 3806.0, 3806.0, 3785.0, 3792.0, 554
'2019-01-08 00:00:00', 3792.0, 3794.0, 3788.0, 3791.0, 554
'2019-01-08 00:00:00', 3790.0, 3797.0, 3790.0, 3797.0, 554
'2019-01-08 00:00:00', 3795.0, 3795.0, 3783.0, 3793.0, 554
'2019-01-08 00:00:00', 3793.0, 3796.0, 3791.0, 3795.0, 554
'2019-01-08 00:00:00', 3795.0, 3802.0, 3795.0, 3797.0, 554
'2019-01-08 00:00:00', 3797.0, 3803.0, 3796.0, 3800.0, 554
'2019-01-08 00:00:00', 3799.0, 3803.0, 3798.0, 3798.0, 554
'2019-01-08 00:00:00', 3798.0, 3802.0, 3798.0, 3802.0, 554
'2019-01-09 00:00:00', 3806.0, 3806.0, 3797.0, 3797.0, 554
'2019-01-09 00:00:00', 3797.0, 3799.0, 3792.0, 3799.0, 554
'2019-01-09 00:00:00', 3799.0, 3804.0, 3799.0, 3802.0, 554
'2019-01-09 00:00:00', 3802.0, 3806.0, 3799.0, 3802.0, 554
'2019-01-09 00:00:00', 3802.0, 3808.0, 3801.0, 3808.0, 554
'2019-01-09 00:00:00', 3808.0, 3808.0, 3805.0, 3805.0, 554
'2019-01-09 00:00:00', 3805.0, 3806.0, 3803.0, 3805.0, 554
'2019-01-09 00:00:00', 3805.0, 3818.0, 3804.0, 3814.0, 554
'2019-01-09 00:00:00', 3814.0, 3818.0, 3803.0, 3806.0, 554
'2019-01-09 00:00:00', 3806.0, 3810.0, 3806.0, 3810.0, 554
'2019-01-09 00:00:00', 3810.0, 3811.0, 3808.0, 3811.0, 554
'2019-01-09 00:00:00', 3812.0, 3812.0, 3808.0, 3809.0, 554
'2019-01-09 00:00:00', 3809.0, 3809.0, 3806.0, 3807.0, 554
'2019-01-09 00:00:00', 3807.0, 3807.0, 3807.0, 3807.0, 554
'2019-01-09 00:00:00', 3807.0, 3807.0, 3806.0, 3806.0, 554
'2019-01-09 00:00:00', 3806.0, 3806.0, 3804.0, 3806.0, 554
'2019-01-09 00:00:00', 3806.0, 3808.0, 3806.0, 3806.0, 554
'2019-01-09 00:00:00', 3806.0, 3806.0, 3806.0, 3806.0, 554
'2019-01-09 00:00:00', 3806.0, 3814.0, 3806.0, 3813.0, 554
'2019-01-09 00:00:00', 3813.0, 3815.0, 3812.0, 3814.0, 554
'2019-01-09 00:00:00', 3814.0, 3814.0, 3814.0, 3814.0, 554
'2019-01-09 00:00:00', 3814.0, 3815.0, 3812.0, 3814.0, 554
'2019-01-09 00:00:00', 3814.0, 3814.0, 3806.0, 3808.0, 554
'2019-01-09 00:00:00', 3808.0, 3815.0, 3808.0, 3815.0, 554
'2019-01-09 00:00:00', 3815.0, 3816.0, 3811.0, 3811.0, 554
'2019-01-09 00:00:00', 3811.0, 3812.0, 3808.0, 3809.0, 554
'2019-01-09 00:00:00', 3809.0, 3810.0, 3807.0, 3807.0, 554
'2019-01-09 00:00:00', 3807.0, 3807.0, 3804.0, 3807.0, 554
'2019-01-09 00:00:00', 3807.0, 3809.0, 3806.0, 3806.0, 554
'2019-01-09 00:00:00', 3806.0, 3806.0, 3802.0, 3802.0, 554
'2019-01-09 00:00:00', 3802.0, 3803.0, 3801.0, 3802.0, 554
'2019-01-09 00:00:00', 3800.0, 3801.0, 3793.0, 3798.0, 554
'2019-01-09 00:00:00', 3798.0, 3799.0, 3796.0, 3798.0, 554
'2019-01-09 00:00:00', 3798.0, 3799.0, 3793.0, 3796.0, 554
